,Duration..in.seconds.,Finished,Recorded.Date,How.old.are.you.,In.what.year.were.you.born....Please.select.from.the.dropdown.box,Gender,Please.describe.your.gender,Which.country.are.you.currently.living.in.,Would.you.say.the.area.you.live.in.is.generally.rural.or.urban.,Which.of.these.ethnic.groups.do.you.belong.to.,Now..thinking.of.the.chief..income.earner.in.your.household..which.might.be.you.or.somebody.else.in.the..household..which.of.these.best.describes.the.current.status.of.the.chief.income..earner.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Spring.2021..Mar.to.now.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Winter.2020.21..Dec.to.Feb.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Autumn.2020..Sep.to.Nov.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Summer.2020..Jun.to.Aug.,As.a.child..up.to.12..years.old..I.spent.a.lot.of.time.in.woodlands.or.forests,As..a.teenager..13.to.18.years.old..I.spent.a.lot.of.time.in.woodlands.or.forests,Spending.time.out.of.doors.is.an.important.part.of.my.life..By..out.of.doors..we.mean.open.spaces.in.and.around.towns.and.cities..including.parks..canals.and.nature.areas..the.coast.and.beaches..and.the.countryside.including.farmland..woodland..hills.and.rivers.,We.would.like.you.to.imagine.you.are..going.to.visit.a.woodland.or.forest.in.the.next.couple.of.weeks..i.e..this.Spring...It..could.be.a.single.visit..multiple.visits..for.a.couple.of.hours.or.all.day..This..woodland.or.forest.could.be.anywhere.in.Wales..Scotland.or.England...On.this.visit.s..to..the.woodland.or.forest..would.you.go...please.tick.all.that.apply..,Please.specify.who.you.would.visit.the.woodland.or.forest.with.,Timing...First.Click...21,Timing...Last.Click...22,Timing...Page.Submit...23,Timing...Click.Count...24,I.confirm.that.I.have.listened.to.all.three.sound.clips.,Timing...First.Click...26,Timing...Last.Click...27,Timing...Page.Submit...28,Timing...Click.Count...29,In.the.last.five.years.have.you.been.a.member.of.any.wildlife.conservation.or.natural.heritage.organisations..e.g...RSPB..Yorkshire.Wildlife.Trust..National.Trust..a.local.angling.society..,Please.select.the.income.band.that.represents.your.total..before.tax..yearly.household.income..pick.one.option.,Please.select.your.highest.level.of.education.you.have.completed..pick.one.option.,Scenario.2,Scenario.4,Scenario.5,Scenario.11,Scenario.12,Scenario.14,Scenario.15,Scenario.17,Scenario.18,You.selected.to.stick.with.the.planned.management.plan.for.the.new.woodland.in.all.of.your.choices.......Please.indicate.which..if.any..of..the.statements.listed.below.most.closely.match.your.reasons.for.this.choice...please.select.one.option..,Please.specify.your.reason.below.,Your.nearby.woodland......We.would.now.like.you.to.think.about.a.woodland.near.to.where.you.live..Using.the.map.below..please.find.that.woodland..You.can.either.search.using.the.search.bar.below.the.map..or.click.and.drag.the.marker.......Try.to.be.as.specific.as.possible..If.there.is.a.particular.area.of.the.woodland.you.visit..try.to.move.the.marker.as.close.to.that.as.possible..This.will.help.us.understand.what.the.woodland.is.like.,To.help.us.understand.more.about.the.woodland.you.are.thinking.of..we.want.to.ask.you.a.few.questions.about.where.the.nearby.woodland.is.in.relation.to.your.home...........Please.enter.your.full.postcode..e.g..SW1.4RK.or.TG16.3SJ...,Please..indicate.the.approximate.distance.as.the.crow.flies..one.way..between.your.home..and.your.nearby.woodland.,Using.the.map.below..please.indicate.where.you.live..You.can.either.search.using.the.search.bar.below.the.map..or.click.and.drag.the.marker..........We.will.only.use.this.information.for.the.purposes.of.calculating.the.distance.between.the.woodland.you.have.selected.and.where.you.live..This.information.will.stored.securely.following.GDPR.and.will.not.be.shared.any.further.than.the.immediate.research.team..We.will.not.use.this.information.for.any.marketing.purposed.or.share.it.with.third.parties.,WoodlandsSounds,WoodlandsColours,WoodlandsSmells,WoodlandsTree,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Physically.relaxed,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Joyful,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Clear.minded,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Open.to.people,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Physically.relaxed,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Joyful,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Clear.minded,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Open.to.people,The.variety.of.sounds.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.sounds.in.this.woodland.make.me.feel....Joyful,The.variety.of.sounds.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.sounds.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.sounds.in.this.woodland.make.me.feel....Open.to.people,The.distinctive.sounds.in.this.woodland.make.me.feel....Physically.relaxed,The.distinctive.sounds.in.this.woodland.make.me.feel....Joyful,The.distinctive.sounds.in.this.woodland.make.me.feel....Clear.minded,The.distinctive.sounds.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.distinctive.sounds.in.this.woodland.make.me.feel....Open.to.people,The.vivid.colours.in.this.woodland.make.me.feel....Physically.relaxed,The.vivid.colours.in.this.woodland.make.me.feel....Joyful,The.vivid.colours.in.this.woodland.make.me.feel....Clear.minded,The.vivid.colours.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.vivid.colours.in.this.woodland.make.me.feel....Open.to.people,The.variety.of.colours.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.colours.in.this.woodland.make.me.feel....Joyful,The.variety.of.colours.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.colours.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.colours.in.this.woodland.make.me.feel....Open.to.people,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.variety.of.shapes.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.shapes.in.this.woodland.make.me.feel....Joyful,The.variety.of.shapes.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.shapes.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.shapes.in.this.woodland.make.me.feel....Open.to.people,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.variety.of.textures.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.textures.in.this.woodland.make.me.feel....Joyful,The.variety.of.textures.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.textures.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.textures.in.this.woodland.make.me.feel....Open.to.people,The.woody.smells.in.this.woodland.make.me.feel....Physically.relaxed,The.woody.smells.in.this.woodland.make.me.feel....Joyful,The.woody.smells.in.this.woodland.make.me.feel....Clear.minded,The.woody.smells.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.woody.smells.in.this.woodland.make.me.feel....Open.to.people,The.variety.of.smells.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.smells.in.this.woodland.make.me.feel....Joyful,The.variety.of.smells.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.smells.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.smells.in.this.woodland.make.me.feel....Open.to.people,Changes.in.this.season.make.me.feel....Physically.relaxed,Changes.in.this.season.make.me.feel....Joyful,Changes.in.this.season.make.me.feel....Clear.minded,Changes.in.this.season.make.me.feel....Part.of.something.bigger.than.myself,Changes.in.this.season.make.me.feel....Open.to.people,The.presence.of.animals.in.this.woodland.makes.me.feel....Physically.relaxed,The.presence.of.animals.in.this.woodland.makes.me.feel....Joyful,The.presence.of.animals.in.this.woodland.makes.me.feel....Clear.minded,The.presence.of.animals.in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.presence.of.animals.in.this.woodland.makes.me.feel....Open.to.people,Do..you.have.any.difficulties.being.able.to.smell.at.the.moment..For.example..due..to.no.sense.of.smell..having.a.cold.or.hay.fever.,Do..you.have.difficulties.with.your.hearing.at.the.moment..Please.answer.assuming..you.are.wearing.hearing.aids.if.you.need.them.,Do..you.have.difficulties.with.your.sight.at.the.moment..Please.answer.assuming.you..are.wearing.glasses.or.contact.lenses.if.you.need.them.,Block,ID,Season,PA1,PA2,PA3,PA4,PA5,PA6,PA7,PA8,PA9,PA10,PA11,Encountering.the.living.things,The.number.of.living.things,The.variety.of.living.things,The.interactions.between.plants,The.living.processes,The.variety.of.sounds,The.distinctive.sounds,The.vivid.colours,The.variety.of.colours,The.maturity.of.living.things,The.variety.of.shapes,The.sponginess.of.living.things,The.variety.of.textures,The.woody.smells,The.variety.of.smells,Changes.in.this.season,The.presence.of.animals,Overall,ExactAge,DummyAge,Protestor,Country,Urbanicity,EthnicityDummyWhite,EthnicityDummyAsian,EthnicityDummyBlack,EthnicityDummyMixed,ClassDummy,Summer2020WoodlandVisitDummy,Autumn2020WoodlandVisitDummy,Winter2020WoodlandVisitDummy,MostRecentVisit,ChildVisitWoodlands,TeenVisitWoodlands,AdultVisitWoodlands,Charity,IncomeLevels,IncomeDummy,EducationLevels,EducationDummy,SmellIssues,HearingIssues,SightIssues,MapDistance,PostcodeDistance,MilesDistance,WoodlandsScore
1520,982,TRUE,08/02/2021 02:53,40-49,1972,1,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Factory/manual worker,I did not visit,I did not visit,I did not visit,I did not visit,Agree,Agree,Neither agree nor disagree,With other adult friends/family,NA,3.705,23.607,25.984,5,Yes,3.297,60.079,63.324,9,No,"£52,000 and above","1 - 4 Levels / CSEs / GCSEs, NVQ Level 1",OPTION B,OPTION B,OPTION A,OPTION A,OPTION A,OPTION B,OPTION A,OPTION A,OPTION B,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,1-4 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",74,98,82,100,50,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,No,No,No,2,2403,0,1.645501822,0.581434097,-0.050001831,-0.078582322,0.620964486,-0.105652625,0.078862302,-0.192411815,0.060701266,-0.290979186,0.140217776,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.41176471,49,1,0,0,1,1,0,0,0,0,0,0,0,0,3,3,2,0,52000,1,1,0,0,0,0,1.399254683,2.046391748,4.02336,88.5
1521,780,TRUE,08/02/2021 02:56,60-69,1954,1,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Retired,Once or twice a month,Once or twice a month,Once or twice a month,Once or twice a month,Strongly agree,Strongly agree,Strongly agree,"With other adult friends/family,With a dog(s),With an organised group",NA,2.4,2.4,19.151,1,Yes,1.814,42.567,44.467,7,Yes,"£5200 and up to £10,399","1 - 4 Levels / CSEs / GCSEs, NVQ Level 1",OPTION B,OPTION B,OPTION B,OPTION B,OPTION B,OPTION B,OPTION B,OPTION B,OPTION B,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,1-4 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",98,99,99,98,100,100,100,100,100,100,100,100,100,98,99,98,99,99,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,99,99,100,100,100,100,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,99,No,No,No,2,2404,0,1.663884595,0.507272453,0.138885881,0.044270892,0.581807803,0.157118799,-0.02948873,0.106685137,0.149146418,0.089122583,0.202935594,100,99.6,99,100,99.8,99.8,99.8,99.4,100,100,99.6,99.8,100,100,100,99.8,99.8,99.78823529,67,1,0,0,1,1,0,0,0,0,2,2,2,2,4,4,4,1,7799.5,0,1,0,0,0,0,0,2.413422668,4.02336,98.5
1522,852,TRUE,08/02/2021 02:56,60-69,1957,1,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Retired,I did not visit,I did not visit,I did not visit,I did not visit,Agree,Agree,Agree,With other adult friends/family,NA,0,0,16.08,0,Yes,17.715,67.256,68.666,2,Yes,"£10,400 up to £15,599","1 - 4 Levels / CSEs / GCSEs, NVQ Level 1",OPTION B,OPTION B,OPTION A,OPTION A,OPTION A,OPTION A,OPTION A,OPTION A,OPTION B,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,Less than 1 mile,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",78,71,91,88,100,85,82,96,100,100,100,93,100,100,92,92,86,100,100,95,90,90,100,92,100,92,92,100,100,100,100,95,100,100,96,93,95,100,100,100,100,94,100,100,100,100,92,100,100,100,96,90,100,100,92,91,91,96,100,92,92,87,100,100,96,89,89,100,100,100,98,90,100,100,100,92,92,100,100,100,100,100,100,100,100,100,96,100,100,No,No,No,2,2405,0,1.473321378,0.743560373,0.143118942,-0.339677306,0.167971599,0.326475487,0.377434485,-0.125604589,0.133984498,0.327340479,0.201710753,92.6,98.6,94,93.4,96.8,99,96.8,98.8,98.4,97.2,94,94.2,94.8,97.6,96.8,100,99.2,96.6,64,1,0,0,1,1,0,0,0,0,0,0,0,0,3,3,3,1,12999.5,0,1,0,0,0,0,3.884829275,4.259804107,1.609344,82
1523,620,TRUE,08/02/2021 02:59,40-49,1971,0,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Factory/manual worker,I did not visit,I did not visit,I did not visit,I did not visit,Agree,Disagree,Neither agree nor disagree,With other adult friends/family,NA,15.12,15.12,16.212,1,Yes,5.231,60.638,61.591,9,No,"£15,600 and up to £20,799","1 - 4 Levels / CSEs / GCSEs, NVQ Level 1",NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,This new woodland does not mean anything to me,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,5-9 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",65,62,62,50,58,60,55,43,57,60,57,57,42,59,57,57,57,57,59,59,58,60,56,61,60,44,60,42,57,59,61,55,42,61,59,58,66,43,57,78,64,65,59,63,79,64,70,57,65,69,56,59,60,61,56,60,57,57,54,45,55,45,54,44,56,52,55,55,54,55,55,58,56,57,58,56,57,56,56,56,55,57,61,56,78,86,71,65,60,No,No,No,2,2406,0,-0.710929378,0.247308025,-0.233261416,0.431029383,-0.638408339,-0.080538868,0.326115455,-0.908122162,1.012584256,-0.265530774,-0.554110142,54.6,55,57.4,58.8,52.6,55.6,56.6,65.8,67,61,56.8,48.6,54.4,56.2,56.6,57,72,58,50,1,0,0,1,1,0,0,0,0,0,0,0,0,3,1,2,0,18199.5,0,1,0,0,0,0,5.321391388,5.387071833,11.265408,59.75
1524,736,TRUE,08/02/2021 03:00,60-69,1957,1,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Unemployed/on benefit,Several times a week,Several times a week,Several times a week,Several times a week,Neither agree nor disagree,Agree,Strongly agree,With a dog(s),NA,0,0,17.432,0,Yes,2.661,60.833,64.164,2,No,"£5200 and up to £10,399","Degree, Higher Degree, NVQ level 4-5, BTEC Higher Level, professional qualifications (e.g. teaching, nursing, accountancy)",OPTION B,OPTION B,OPTION B,OPTION A,OPTION A,OPTION A,OPTION A,OPTION A,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,Less than 1 mile,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",13,0,3,96,100,100,100,76,89,100,96,97,98,97,96,98,84,99,90,49,49,49,49,49,49,49,49,49,51,49,49,49,49,49,99,96,97,98,92,49,49,49,49,49,100,94,83,93,98,100,100,100,99,87,100,90,75,100,74,49,49,49,49,49,49,49,49,97,49,98,91,99,71,19,98,97,96,100,77,59,54,64,76,83,100,100,100,100,100,No,No,No,2,2407,0,0.342290049,-0.275230426,0.505148443,-0.348674633,-2.514831592,2.251748023,-1.732425302,1.720160433,2.036165695,0.793604479,-0.943310616,93,97.6,93.4,49,49.4,49,96.4,49,93.6,97.2,87.8,49,58.6,75.6,93.6,67.2,100,76.43529412,64,1,0,0,1,1,0,0,0,0,4,4,4,4,2,3,4,0,7799.5,0,5,1,0,0,0,NA,NA,1.609344,28
1525,846,TRUE,08/02/2021 03:02,50-59,1963,1,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Factory/manual worker,Several times a week,Once or twice a month,Once a week,Several times a week,Disagree,Disagree,Strongly agree,"On your own/alone,With other adult friends/family",NA,1.142,15.181,15.886,3,Yes,15.733,72.365,73.58,4,No,Prefer not to say,"1 - 4 Levels / CSEs / GCSEs, NVQ Level 1",OPTION B,OPTION B,OPTION B,OPTION A,OPTION A,OPTION A,OPTION A,OPTION B,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,Less than 1 mile,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",10,10,32,20,92,91,93,96,95,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,No,No,No,2,2408,0,1.656737934,0.539619026,0.025778678,0.003804785,0.603380378,0.014779958,0.052418034,-0.077756371,0.127012059,-0.056612717,0.071436339,93.4,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.61176471,58,1,0,0,1,1,0,0,0,0,4,3,2,4,1,1,4,0,0,0,1,0,0,0,0,0,1.070204368,1.609344,18
1526,1512,TRUE,08/02/2021 03:03,40-49,1977,1,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Factory/manual worker,Once or twice a season,Once or twice a season,Once or twice a season,Once or twice a season,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,With children,NA,1.498,1.498,320.054,1,Yes,1.983,80.154,81.298,5,No,"£31,200 up to £36,399","Degree, Higher Degree, NVQ level 4-5, BTEC Higher Level, professional qualifications (e.g. teaching, nursing, accountancy)",NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,This new woodland does not mean anything to me,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,1-4 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",20,16,18,48,48,47,48,48,48,48,48,48,48,47,48,48,47,48,47,48,48,48,48,48,48,47,47,48,48,47,47,47,48,48,47,48,48,48,48,47,48,48,47,47,47,48,48,47,47,57,54,48,47,48,55,48,48,47,48,47,48,47,47,47,47,48,48,48,47,48,47,48,47,47,48,48,47,48,47,48,47,48,47,47,53,47,48,47,47,No,No,No,2,2409,0,-1.297982227,0.300013064,-0.152270933,-0.111385021,0.403259275,-0.185566327,0.006631953,0.008102594,0.157834186,0.103816903,-0.26015001,47.8,47.8,47.6,48,47.6,47.4,47.8,47.4,47.4,50.8,49.2,47.2,47.6,47.4,47.6,47.4,48.4,47.90588235,44,0,0,0,1,1,0,0,0,0,1,1,1,1,2,2,2,0,33799.5,1,5,1,0,0,0,0,2.178005435,4.02336,25.5
1527,2116,TRUE,08/02/2021 03:13,50-59,1969,1,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Factory/manual worker,Once or twice a season,I did not visit,I did not visit,Once or twice a season,Agree,Agree,Agree,On your own/alone,NA,0,0,522.201,0,Yes,35.956,138.627,139.801,5,Yes,"£26,000 and up to £31,199","2 + A Levels, NVQ Level 3, BTEC National Diploma",NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,OPTION B,OPTION B,NO CHANGE,NO CHANGE,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,1-4 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",100,100,100,100,100,100,100,77,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,No,No,No,2,2410,0,1.664025989,0.524776639,0.073009601,0.112713392,0.574900711,0.074483694,0.031497979,0.009410838,0.131553642,-0.000983509,0.171193896,95.4,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.72941176,52,1,0,0,1,1,0,0,0,0,1,0,0,1,3,3,3,1,28599.5,1,4,1,0,0,0,12.08425806,6.32937817,4.02336,100
1528,1505,TRUE,08/02/2021 03:17,40-49,1971,1,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Unemployed/on benefit,I did not visit,I did not visit,I did not visit,I did not visit,Neither agree nor disagree,Disagree,Disagree,On your own/alone,NA,0,0,104.257,0,Yes,94.692,94.692,96.371,1,No,"£10,400 up to £15,599","1 - 4 Levels / CSEs / GCSEs, NVQ Level 1",OPTION A,OPTION B,OPTION A,OPTION A,OPTION A,OPTION A,OPTION A,OPTION A,OPTION B,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,1-4 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",49,49,49,49,49,49,49,49,49,49,49,49,62,49,49,49,49,49,49,49,49,49,49,49,49,49,51,51,49,46,49,49,53,49,49,49,49,49,49,48,49,49,49,49,49,49,49,49,51,49,49,49,49,49,49,49,49,49,49,46,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,33,33,33,32,22,41,43,37,49,46,No,No,No,2,2411,0,-1.301633482,0.290219191,0.33279963,-0.336603857,0.456197047,-0.987468858,-0.929911242,0.131741746,0.215768077,0.060358517,-0.032930608,49,51.6,49,49,49.8,49.2,49,48.8,49.4,49,49,48.4,49,49,49,30.6,43.2,47.76470588,50,1,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,0,12999.5,0,1,0,0,0,0,0.047418356,0.013754336,4.02336,49
1529,1048,TRUE,08/02/2021 03:30,18 - 29,1994,1,NA,Wales,Urban,White - British/English/Welsh/Scottish/Northern Irish,Crafts/tradesperson/skilled worker,I did not visit,I did not visit,I did not visit,I did not visit,Agree,Neither agree nor disagree,Neither agree nor disagree,On your own/alone,NA,11.724,12.902,13.589,4,Yes,2.49,21.71,24.86,7,No,"£26,000 and up to £31,199","5 + O Levels / CSEs / GCSEs, NVQ Level 2, AS Levels, Higher Diploma, Diploma Apprenticeship",NO CHANGE,OPTION A,NO CHANGE,NO CHANGE,NO CHANGE,OPTION B,NO CHANGE,OPTION A,NO CHANGE,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,1-4 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",48,48,48,47,48,48,48,48,48,48,48,48,48,48,51,48,48,48,48,48,48,48,48,48,48,59,48,48,56,48,58,48,49,48,48,48,48,48,48,59,48,48,48,48,48,48,58,56,43,49,57,48,49,48,48,58,48,48,48,47,48,48,48,57,48,48,48,61,47,56,48,48,48,48,47,48,48,48,48,47,61,48,60,48,48,48,48,48,48,No,No,No,2,2412,0,-1.21105877,0.296950253,-0.194826361,-0.248725302,0.44637701,-0.239945369,0.312250138,-0.05242678,-0.230529455,0.000994894,0.111464952,48,48,48.6,48,51.8,50.2,48,50.2,50.6,50.2,50,49.6,50.4,49.6,47.8,52.8,48,49.51764706,27,0,0,1,1,1,0,0,0,1,0,0,0,0,3,2,2,0,28599.5,1,3,0,0,0,0,8.684244185,8.68268093,4.02336,47.75
